version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 221 ciObject found
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/foreign/MemorySessionImpl$ResourceList
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/java2d/pipe/RegionSpanIterator
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass com/github/sarxos/webcam/WebcamPanel$3
instanceKlass com/github/sarxos/webcam/Webcam$ImageNotification
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass javax/swing/SwingWorker$4
instanceKlass javax/swing/Scrollable
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl toArray (Ljava/lang/foreign/ValueLayout$OfByte;)[B 9 <appendix> argL0 ; # jdk/internal/foreign/AbstractMemorySegmentImpl$$Lambda+0x000000001c0ea448
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl toArray (Ljava/lang/foreign/ValueLayout$OfByte;)[B 4 <appendix> argL0 ; # jdk/internal/foreign/AbstractMemorySegmentImpl$$Lambda+0x000000001c0ea220
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0de000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0dd800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001c0dd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0dd000
instanceKlass java/lang/invoke/VarHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0dc800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001c0dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0dc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0dbc00
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/EllipseIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x000000001c0e6530
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/Raster
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/MenuComponent
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/SplashScreen
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0db800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001c0db400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0db000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0da800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0da400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001c0da000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d9800
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass javax/swing/SizeRequirements
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 89 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001c0d9400
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass  @bci sun/awt/Win32FontManager <clinit> ()V 0 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x000000001c0afbe8
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass  @bci java/lang/invoke/VarHandles filterValue (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 391 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x000000001c0aec80
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci java/lang/invoke/VarHandles adaptForCheckedExceptions (Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle; 13 <appendix> argL0 ; # java/lang/invoke/VarHandles$$Lambda+0x000000001c0aea28
instanceKlass jdk/internal/foreign/abi/LinkerOptions
instanceKlass java/lang/foreign/Linker
instanceKlass jdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory
instanceKlass jdk/internal/foreign/abi/CallingSequence
instanceKlass java/lang/foreign/FunctionDescriptor
instanceKlass java/lang/invoke/VarHandleSegmentAsLongs
instanceKlass java/lang/invoke/VarHandleSegmentAsBytes
instanceKlass java/lang/invoke/VarHandleSegmentAsChars
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0d8c00
instanceKlass  @bci java/lang/invoke/VarHandles insertCoordinates (Ljava/lang/invoke/VarHandle;I[Ljava/lang/Object;)Ljava/lang/invoke/VarHandle; 204 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x000000001c0ad8a0
instanceKlass  @cpi java/lang/invoke/VarHandles 962 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0d8800
instanceKlass java/lang/invoke/VarHandleSegmentAsFloats
instanceKlass  @bci jdk/internal/foreign/layout/AbstractLayout varHandleInternal ([Ljava/lang/foreign/MemoryLayout$PathElement;)Ljava/lang/invoke/VarHandle; 7 <appendix> argL0 ; # jdk/internal/foreign/layout/AbstractLayout$$Lambda+0x000000001c0acd08
